                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ini_relogio_PARM_6
                                     12 	.globl _ini_relogio_PARM_5
                                     13 	.globl _ini_relogio_PARM_4
                                     14 	.globl _ini_relogio_PARM_3
                                     15 	.globl _ini_relogio_PARM_2
                                     16 	.globl _esc_RAM_SPI_PARM_2
                                     17 	.globl _le_adc0_PARM_4
                                     18 	.globl _le_adc0_PARM_3
                                     19 	.globl _le_adc0_PARM_2
                                     20 	.globl _fonte
                                     21 	.globl _main
                                     22 	.globl _executa_comando
                                     23 	.globl _imprime_terminal_tempo_real
                                     24 	.globl _imprime_glcd_tempo_real
                                     25 	.globl _ligar_buzzer
                                     26 	.globl _isr_UART0
                                     27 	.globl _isr_tempo
                                     28 	.globl _demonstra_amostras
                                     29 	.globl _coleta_amostra
                                     30 	.globl _ini_relogio
                                     31 	.globl _ano_bissexto
                                     32 	.globl _print_relogio_glcd
                                     33 	.globl _print_relogio_terminal
                                     34 	.globl _verifica_RAM_SPI
                                     35 	.globl _le_RAM_SPI
                                     36 	.globl _esc_RAM_SPI
                                     37 	.globl _le_sensores
                                     38 	.globl _le_voltagem
                                     39 	.globl _le_adc0
                                     40 	.globl _le_dht11
                                     41 	.globl _le_byte_dht11
                                     42 	.globl _resposta_dht11
                                     43 	.globl _inicia_dht11
                                     44 	.globl _delay_us
                                     45 	.globl _delay_ms
                                     46 	.globl _escreve_caractere
                                     47 	.globl _caractere_para_ascii
                                     48 	.globl _limpa_glcd
                                     49 	.globl _conf_pag
                                     50 	.globl _conf_Y
                                     51 	.globl _ini_glcd
                                     52 	.globl _esc_glcd
                                     53 	.globl _le_glcd
                                     54 	.globl _Init_Device
                                     55 	.globl _Interrupts_Init
                                     56 	.globl _Oscillator_Init
                                     57 	.globl _Port_IO_Init
                                     58 	.globl _Voltage_Reference_Init
                                     59 	.globl _DAC_Init
                                     60 	.globl _ADC_Init
                                     61 	.globl _SPI_Init
                                     62 	.globl _SMBus_Init
                                     63 	.globl _UART_Init
                                     64 	.globl _Timer_Init
                                     65 	.globl _Reset_Sources_Init
                                     66 	.globl _printf_fast_f
                                     67 	.globl _P7_7
                                     68 	.globl _P7_6
                                     69 	.globl _P7_5
                                     70 	.globl _P7_4
                                     71 	.globl _P7_3
                                     72 	.globl _P7_2
                                     73 	.globl _P7_1
                                     74 	.globl _P7_0
                                     75 	.globl _P6_7
                                     76 	.globl _P6_6
                                     77 	.globl _P6_5
                                     78 	.globl _P6_4
                                     79 	.globl _P6_3
                                     80 	.globl _P6_2
                                     81 	.globl _P6_1
                                     82 	.globl _P6_0
                                     83 	.globl _P5_7
                                     84 	.globl _P5_6
                                     85 	.globl _P5_5
                                     86 	.globl _P5_4
                                     87 	.globl _P5_3
                                     88 	.globl _P5_2
                                     89 	.globl _P5_1
                                     90 	.globl _P5_0
                                     91 	.globl _P4_7
                                     92 	.globl _P4_6
                                     93 	.globl _P4_5
                                     94 	.globl _P4_4
                                     95 	.globl _P4_3
                                     96 	.globl _P4_2
                                     97 	.globl _P4_1
                                     98 	.globl _P4_0
                                     99 	.globl _P3_7
                                    100 	.globl _P3_6
                                    101 	.globl _P3_5
                                    102 	.globl _P3_4
                                    103 	.globl _P3_3
                                    104 	.globl _P3_2
                                    105 	.globl _P3_1
                                    106 	.globl _P3_0
                                    107 	.globl _P2_7
                                    108 	.globl _P2_6
                                    109 	.globl _P2_5
                                    110 	.globl _P2_4
                                    111 	.globl _P2_3
                                    112 	.globl _P2_2
                                    113 	.globl _P2_1
                                    114 	.globl _P2_0
                                    115 	.globl _P1_7
                                    116 	.globl _P1_6
                                    117 	.globl _P1_5
                                    118 	.globl _P1_4
                                    119 	.globl _P1_3
                                    120 	.globl _P1_2
                                    121 	.globl _P1_1
                                    122 	.globl _P1_0
                                    123 	.globl _P0_7
                                    124 	.globl _P0_6
                                    125 	.globl _P0_5
                                    126 	.globl _P0_4
                                    127 	.globl _P0_3
                                    128 	.globl _P0_2
                                    129 	.globl _P0_1
                                    130 	.globl _P0_0
                                    131 	.globl _CANTEST
                                    132 	.globl _CANCCE
                                    133 	.globl _CANDAR
